[[43, 47],
[47, 53],
[53, 61],
[61, 71],
[71, 83],
[41, 163],
[41, 167],
[43, 167],
[43, 179],
[83, 97],
[47, 179],
[47, 199],
[53, 199],
[97, 113],
[53, 227],
[61, 227],
[113, 131],
[41, 367],
[41, 373],
[61, 263],
[43, 379],
[43, 397],
[71, 263],
[47, 409],
[131, 151],
[47, 439],
[71, 307],
[53, 457],
[83, 307],
[151, 173],
[53, 499],
[41, 653],
[41, 661],
[43, 677],
[83, 359],
[43, 701],
[61, 523],
[173, 197],
[47, 733],
[97, 359],
[61, 577],
[47, 773],
[97, 419],
[41, 1021],
[41, 1031],
[71, 607],
[53, 821],
[197, 223],
[43, 1061],
[53, 877],
[43, 1091],
[113, 419],
[71, 673],
[47, 1151],
[113, 487],
[223, 251],
[47, 1201],
[61, 941],
[83, 709],
[163, 367],
[41, 1471],
[41, 1483],
[61, 1013],
[167, 373],
[167, 379],
[131, 487],
[83, 787],
[43, 1531],
[43, 1567],
[53, 1291],
[251, 281],
[179, 397],
[53, 1361],
[179, 409],
[131, 563],
[71, 1093],
[47, 1663],
[97, 829],
[47, 1723],
[41, 2003],
[41, 2017],
[71, 1181],
[151, 563],
[199, 439],
[281, 313],
[97, 919],
[43, 2087],
[61, 1481],
[199, 457],
[43, 2129],
[61, 1571],
[151, 647],
[53, 1867],
[53, 1951],
[83, 1277],
[47, 2269],
[41, 2617],
[41, 2633],
[313, 347],
[113, 967],
[47, 2339],
[173, 647],
[227, 499],
[83, 1381],
[43, 2729],
[227, 523],
[43, 2777],
[113, 1069],
[71, 1721],
[173, 739],
[71, 1831],
[61, 2143],
[347, 383],
[53, 2549],
[41, 3313],
[41, 3331],
[61, 2251],
[47, 2969],
[53, 2647],
[47, 3049],
[97, 1493],
[197, 739],
[131, 1123],
[43, 3457],
[43, 3511],
[263, 577],
[97, 1613],
[263, 607],
[383, 421],
[131, 1237],
[197, 839],
[163, 1019],
[83, 2011],
[41, 4091],
[41, 4111],
[167, 1039],
[167, 1049],
[47, 53, 71],
[83, 2141],
[61, 2927],
[47, 3853],
[53, 3449],
[43, 4271],
[43, 61, 71],
[223, 839],
[421, 461],
[151, 1297],
[113, 1741],
[179, 1109],
[179, 1129],
[41, 4951],
[41, 4973],
[307, 673],
[223, 947],
[113, 1877],
[151, 1423],
[307, 709],
[47, 4651],
[43, 5171],
[47, 4751],
[53, 4231],
[43, 5237],
[97, 2351],
[53, 4357],
[461, 503],
[61, 3833],
[251, 947],
[367, 653],
[41, 71, 83],
[41, 61, 97],
[199, 1229],
[373, 661],
[199, 1259],
[71, 3557],
[83, 3067],
[379, 677],
[173, 1489],
[43, 47, 131],
[251, 1063],
[43, 6229],
[47, 5743],
[503, 547],
[53, 5231],
[397, 701],
[173, 1627],
[359, 787],
[41, 6917],
[41, 53, 131],
[61, 4861],
[359, 829],
[281, 1063],
[409, 733],
[61, 5023],
[113, 2741],
[43, 7229],
[43, 7307],
[47, 6709],
[71, 4457],
[227, 1399],
[47, 6829],
[547, 593],
[163, 1997],
[227, 1439],
[41, 71, 113],
[41, 83, 97],
[281, 1187],
[197, 1699],
[53, 6337],
[439, 773],
[167, 2039],
[167, 2053],
[53, 6491],
[83, 4159],
[97, 3583],
[151, 2333],
[43, 8387],
[43, 43, 197],
[61, 6011],
[47, 7879],
[313, 1187],
[367, 1019],
[457, 821],
[47, 8009],
[41, 61, 151],
[41, 9241],
[593, 641],
[419, 919],
[373, 1039],
[179, 2179],
[179, 2207],
[379, 1049],
[53, 7549],
[71, 5653],
[419, 967],
[53, 7717],
[313, 1319],
[43, 9631],
[71, 5851],
[131, 3181],
[43, 9721],
[263, 1619],
[41, 47, 223],
[41, 10513],
[83, 5209],
[47, 9283],
[499, 877],
[263, 1669],
[397, 1109],
[131, 3371],
[641, 691],
[61, 7283],
[113, 3967],
[83, 5417],
[97, 4649],
[61, 7481],
[347, 1319],
[409, 1129],
[173, 2677],
[223, 2089],
[53, 8867],
[43, 97, 113],
[43, 11057],
[53, 9049],
[199, 2417],
[41, 11833],
[41, 11867],
[199, 2459],
[523, 941],
[47, 10501],
[173, 2861],
[71, 6991],
[47, 10651],
[347, 1459],
[71, 7211],
[691, 743],
[487, 1069],
[61, 8677],
[43, 12377],
[43, 12479],
[163, 3301],
[439, 1229],
[61, 8893],
[41, 13267],
[41, 53, 251],
[487, 1123],
[83, 6607],
[151, 3671],
[53, 10487],
[383, 1459],
[47, 11953],
[167, 3373],
[167, 3391],
[83, 6841],
[47, 12113],
[457, 1259],
[307, 1889],
[577, 1013],
[151, 3881],
[251, 2347],
[97, 6089],
[743, 797],
[43, 13879],
[307, 1949],
[43, 71, 197],
[131, 4603],
[41, 14783],
[41, 14821],
[113, 5419],
[97, 6329],
[383, 1607],
[71, 8713],
[61, 10193],
[227, 2753],
[53, 11821],
[131, 4831],
[47, 13499],
[61, 10427],
[53, 53, 227],
[113, 5657],
[197, 3253],
[47, 13669],
[179, 3607],
[179, 3643],
[607, 1093],
[43, 15467],
[653, 1021],
[43, 15581],
[41, 16381],
[41, 16421],
[421, 1607],
[83, 8171],
[797, 853],
[661, 1031],
[281, 2437],
[563, 1237],
[499, 1399],
[83, 8431],
[47, 15139],
[53, 13457],
[71, 10093],
[677, 1061],
[47, 15319],
[61, 11831],
[53, 13681],
[173, 4211],
[563, 1297],
[367, 1999],
[71, 10357],
[43, 61, 281],
[41, 18061],
[41, 43, 421],
